Field,FieldName,Description,Example,Required,Indexed,Deleted,Standard,Info,Type,Origin,Filter by,Color by,Default,ProviderGuidanceText,Collection/shape,New Column
Publisher,Publisher,An entity responsible for making the resource available.,"""IUCN""",,y,,dc,,String,Dublin,,,,,MOLSourceDBFfields,
Relation,Relation,,,,,y,dc,,,Dublin,,,,,Deleted,
Rights,Rights,,,,y,,dc,,String,Dublin,,,,,Deleted,
Survey Method,SamplingProtocol,"The name of, reference to, or description of the method or protocol used during an Event.","expert opinion, long-term compilation of observations, standardized survey, plot inventory",,y,,dwc,,String,MOL,,,,,MOLSourceFields,
Species Latin,ScientificName,,"birds, all plants, Ranunculaceae",y,y,y,dwc,,,"Darwin Core, COL ?",,,,,Deleted,
Source,Source,,,y,y,y,dc,Related resources from which the described resource and its distribution information are derived.,,Dublin,,,,,Deleted,
SurveyDate Accuracy Start,DateAccuracyStart,,"5 years for expert maps, long-term reserve checklist, 10 days for Christmas Bird Count",,,,,,String,MOL,,,,,MOLSourceFields,
Subject,Subject,The topic of the resource.,"The common phrase given by the provider for the focal taxon, e. g. ""bird range maps""",,y,,dc,,String,Dublin,,,,,MOLSourceDBFfields,
Survey Intervals,SurveyIntervals,The interval at which surveys were made to generate a dataset.,"annual, decadal, once ...",,y,,,,,MOL,,,,,MOLSourceFields,
Survey Taxon Coverage,taxonomicCoverage, ,"single, some, most, all species of Focal Taxon",y,,y,,,,MOL,,,,,MOLSourceFields,
Title,Title,A name given to the resource.,"""IUCN Red List of Threatened Species""",y,,,dc,,String,Dublin,,,,,MOLSourceDBFfields,
Type,LayerType, 	The nature or genre of the resource.,"""assemblage checklist"" vs ""expert opinion range map"" vs ""ecoregion"", etc.",y,y,,dc,,String,Dublin,,,,,MOLSourceDBFfields,
Projection,VerbatimSRS,enforce: geographic -- WJ,,y,y,,dwc,,String,MOL,,,,"Defaults to the values characterizing geographic, WGS 1984",MOLSourceFields,
SurveyMethod Specific,,,transect count,,y,y,dwc,,,MOL,,,,,Delete,
Focal Taxon Specifics,,, 'all trees' (not a taxon),,,y,,,,MOL,,,,,Delete,
Absence Reliability,AbsenceReliability,"Ordinal scale (1-6): very low, low, medium, high, very high, excellent.",,,,,,,,MOL,,,,,MOLSourceFields,
Taxonomy Usage,,,"""for 90% of species""",,,y,,,,MOL,,,,,Delete,
Taxonomy Modifications,,other modifications -- WJ,,,,y,,,,MOL,,,,,Delete,
Taxonomy Comments,,,,,,y,,,,MOL,,,,,Delete,
Collection Origin,Origin,,,y,y,y,,,,,,,5,see Origin,Deleted,
Collection Presence,Presence,,,y,y,y,,,,,,,1,see Presence,Deleted,
Common Name,CommonName,"e.g. ""Great tit"", ""Brown booby""",,,y,,,,String,,,,,,MOLSourceDBFfields,
Collection Seasonality,Seasonality,,,y,y,y,,,,,,,5,see Seasonality,Deleted,
Species Name Taxonomic Authority,NameAccordingTo,Allows provider to give authority used for this species,,,y,,dwc,,String,,,,CollectionTaxonomies,,MOLSourceDBFfields,
Contributor,Contributor,See Contributor for MOLDBFSource,"agent who uploads or edits shape files, polygons",y,y,y,dc,,,,,,,,Deleted,
Collection Identifier,CollectionIdentifier,An unambiguous reference to the resource within a given context for the entire collection.,A URL which describes how this collection was developed.,y,,,dc,,String,,,,,,MOLSourceField,
